9/4/2020,4:00,123.99,123.99,123.99,123.99,276
9/4/2020,4:10,124.4,124.4,124.4,124.4,500
9/4/2020,5:46,125.15,125.15,125.15,125.15,100
9/4/2020,5:51,125.62,125.62,125.62,125.62,300
9/4/2020,6:12,125.61,125.61,125.61,125.61,200
9/4/2020,7:04,125.56,125.56,125.56,125.56,100
9/4/2020,7:11,125.18,125.18,125.18,125.18,800
9/4/2020,7:19,124.55,124.55,124.46,124.46,211
9/4/2020,7:39,125,125,125,125,300
9/4/2020,7:40,125,125,125,125,1550
9/4/2020,7:41,125,125,125,125,960
9/4/2020,8:00,125.3308,125.35,125,125,300
9/4/2020,8:04,124.5,124.5,124.5,124.5,295
9/4/2020,8:05,124.3214,124.3214,124.3214,124.3214,400
9/4/2020,8:10,124.9269,124.9269,124.9269,124.9269,500
9/4/2020,8:18,124.5001,124.5001,124.5001,124.5001,500
9/4/2020,8:19,124.51,124.51,124.51,124.51,413
9/4/2020,8:21,124.5001,124.5001,124.5001,124.5001,400
9/4/2020,8:23,124.51,124.51,124.5001,124.5001,521
9/4/2020,8:25,124.9062,124.9062,124.9062,124.9062,210
9/4/2020,8:28,124.86,124.86,124.86,124.86,100
9/4/2020,8:33,124.86,124.86,124.86,124.86,395
9/4/2020,8:36,124.86,124.86,124.86,124.86,197
9/4/2020,8:40,124.86,124.86,124.86,124.86,197
9/4/2020,8:45,125.3903,125.4,125.3903,125.4,285
9/4/2020,8:49,125,125,125,125,100
9/4/2020,8:51,124.8,124.91,124.8,124.91,810
9/4/2020,9:19,125.24,125.24,125.24,125.24,188
9/4/2020,9:28,125.42,125.42,125.42,125.42,100
9/4/2020,9:29,124.62,124.62,124.5,124.5,335
9/4/2020,9:30,124.35,125.17,124.35,124.88,92916
9/4/2020,9:31,124.9,124.98,124.52,124.595,9671
9/4/2020,9:32,124.6499,124.65,124.11,124.11,26605
9/4/2020,9:33,124.185,124.39,124.18,124.36,8701
9/4/2020,9:34,124.31,124.58,124.19,124.5115,9702
9/4/2020,9:35,124.58,124.695,124.43,124.43,9558
9/4/2020,9:36,124.32,124.4,124.17,124.21,4306
9/4/2020,9:37,124.2,124.3703,124.12,124.22,9824
9/4/2020,9:38,124.18,124.32,124.13,124.22,7788
9/4/2020,9:39,124.16,124.16,123.9,123.95,19545
9/4/2020,9:40,123.91,124.36,123.91,124.29,10680
9/4/2020,9:41,124.25,124.73,124.2,124.72,10513
9/4/2020,9:42,124.705,124.815,124.52,124.78,3421
9/4/2020,9:43,124.73,124.899,124.71,124.83,5382
9/4/2020,9:44,124.82,125.19,124.82,125.035,11512
9/4/2020,9:45,124.98,125.02,124.72,124.89,14106
9/4/2020,9:46,125,125.049,124.77,124.78,6000
9/4/2020,9:47,124.83,124.8318,124.51,124.74,14525
9/4/2020,9:48,124.71,124.81,124.615,124.72,7443
9/4/2020,9:49,124.71,124.83,124.67,124.7938,7010
9/4/2020,9:50,124.78,124.91,124.76,124.83,6465
9/4/2020,9:51,124.81,124.94,124.7101,124.8418,7898
9/4/2020,9:52,124.85,124.93,124.83,124.83,4286
9/4/2020,9:53,124.86,124.94,124.78,124.94,6597
9/4/2020,9:54,124.81,124.88,124.66,124.88,7208
9/4/2020,9:55,124.85,124.97,124.76,124.92,6211
9/4/2020,9:56,124.9,124.98,124.75,124.845,21881
9/4/2020,9:57,124.89,124.89,124.695,124.81,2690
9/4/2020,9:58,124.76,124.83,124.63,124.745,10444
9/4/2020,9:59,124.735,124.94,124.71,124.93,13444
9/4/2020,10:00,124.87,125.0201,124.84,124.92,5874
9/4/2020,10:01,124.9,125.26,124.83,125.16,7209
9/4/2020,10:02,125.15,125.31,125.15,125.2,8453
9/4/2020,10:03,125.18,125.3055,125.13,125.205,11611
9/4/2020,10:04,125.18,125.22,125.02,125.0824,5634
9/4/2020,10:05,125.1,125.2,125.09,125.18,5825
9/4/2020,10:06,125.14,125.19,125.1,125.18,9109
9/4/2020,10:07,125.195,125.32,125.1175,125.14,10732
9/4/2020,10:08,125.1299,125.1299,124.895,125.0612,6569
9/4/2020,10:09,125.24,125.35,125.1578,125.2,6170
9/4/2020,10:10,125.2,125.23,125.05,125.06,4000
9/4/2020,10:11,125.0918,125.16,124.955,124.975,4656
9/4/2020,10:12,124.99,125.02,124.8968,124.93,5445
9/4/2020,10:13,124.88,124.88,124.71,124.72,16192
9/4/2020,10:14,124.735,124.7508,124.55,124.6013,10766
9/4/2020,10:15,124.6,124.79,124.53,124.562,15319
9/4/2020,10:16,124.595,124.65,124.361,124.5,10048
9/4/2020,10:17,124.5,124.5,124.31,124.32,10226
9/4/2020,10:18,124.29,124.33,124.08,124.0922,9085
9/4/2020,10:19,124.08,124.24,123.97,124.02,9155
9/4/2020,10:20,124.02,124.1099,123.86,123.91,11310
9/4/2020,10:21,123.91,123.95,123.82,123.95,3572
9/4/2020,10:22,124.0445,124.17,124.015,124.08,5852
9/4/2020,10:23,124.11,124.19,124.03,124.14,7231
9/4/2020,10:24,124.15,124.17,123.89,123.98,9790
9/4/2020,10:25,123.9921,124.195,123.87,124.16,10136
9/4/2020,10:26,124.06,124.085,123.92,124.04,8808
9/4/2020,10:27,124.02,124.21,124.02,124.08,17111
9/4/2020,10:28,124.09,124.1,123.88,123.88,5019
9/4/2020,10:29,123.91,123.91,123.71,123.75,7759
9/4/2020,10:30,123.75,123.9,123.69,123.79,7196
9/4/2020,10:31,123.765,123.845,123.7241,123.7367,9316
9/4/2020,10:32,123.7,123.7,123.41,123.43,14144
9/4/2020,10:33,123.42,123.575,123.375,123.52,16267
9/4/2020,10:34,123.46,123.55,123.25,123.3,14000
9/4/2020,10:35,123.345,123.41,123.08,123.1,12752
9/4/2020,10:36,123.13,123.13,122.8,122.87,18646
9/4/2020,10:37,122.855,122.855,122.44,122.44,10079
9/4/2020,10:38,122.47,122.84,122.47,122.7438,19196
9/4/2020,10:39,122.739,122.95,122.69,122.9,13574
9/4/2020,10:40,122.9,122.985,122.7272,122.83,9336
9/4/2020,10:41,122.81,123.07,122.73,123.07,8490
9/4/2020,10:42,123.03,123.11,122.8,122.91,10466
9/4/2020,10:43,122.95,122.95,122.3501,122.37,10636
9/4/2020,10:44,122.3466,122.64,122.335,122.485,15381
9/4/2020,10:45,122.5,122.88,122.5,122.71,23600
9/4/2020,10:46,122.77,122.8526,122.42,122.46,14629
9/4/2020,10:47,122.39,122.9,122.39,122.73,23951
9/4/2020,10:48,122.72,122.75,122.55,122.725,22585
9/4/2020,10:49,122.73,122.85,122.71,122.82,13366
9/4/2020,10:50,122.75,122.77,122.4,122.709,8245
9/4/2020,10:51,122.65,122.7,122.5,122.62,16157
9/4/2020,10:52,122.62,122.63,122.43,122.5,7978
9/4/2020,10:53,122.52,122.67,122.49,122.5976,8296
9/4/2020,10:54,122.58,122.79,122.58,122.74,4177
9/4/2020,10:55,122.74,122.99,122.684,122.99,8416
9/4/2020,10:56,123,123,122.7,122.94,22934
9/4/2020,10:57,122.95,122.95,122.74,122.77,18288
9/4/2020,10:58,122.73,122.83,122.59,122.8,20246
9/4/2020,10:59,122.8,122.8716,122.635,122.65,42155
9/4/2020,11:00,122.66,122.77,122.57,122.6,23543
9/4/2020,11:01,122.565,122.69,122.5,122.5,22346
9/4/2020,11:02,122.5,122.5454,122.39,122.52,17252
9/4/2020,11:03,122.53,122.66,122.5,122.53,12653
9/4/2020,11:04,122.54,122.6,122.45,122.5468,12114
9/4/2020,11:05,122.51,122.59,122.4,122.4208,14829
9/4/2020,11:06,122.46,122.52,122.29,122.3,33554
9/4/2020,11:07,122.3006,122.3175,122.04,122.04,23202
9/4/2020,11:08,122.04,122.14,122.02,122.135,21104
9/4/2020,11:09,122.16,122.27,122.09,122.16,17363
9/4/2020,11:10,122.15,122.3,122.07,122.1906,34658
9/4/2020,11:11,122.19,122.19,122.04,122.15,25221
9/4/2020,11:12,122.115,122.23,122.04,122.18,10182
9/4/2020,11:13,122.24,122.43,122.17,122.42,6526
9/4/2020,11:14,122.37,122.38,122.19,122.35,6842
